,open,high,low,close,volume,short_ma,long_ma,trend_ma,rsi,macd_ema_fast,macd_ema_slow,macd_diff,macd_dea,macd_hist,bb_mid,bb_std,bb_upper,bb_lower,kdj_k,kdj_d,kdj_j,atr,position,signal,pct_change,strategy_return,equity_curve,total_returns
2026-06-04,313.23,313.54,309.65,311.23,44869134,311.012,310.056,275.5151666666667,65.85484656600097,307.4870440488914,298.35224703870847,9.134797010182922,9.599280630585765,-0.4644836204028433,303.2585,7.880519135317601,319.0195382706352,287.49746172936483,67.88609739773864,76.78008573309148,50.09812072703295,5.630714285714289,0.0,0,0.0031264101076518003,0.0,100000.0,0.0
2026-06-05,312.86,315.17,307.15,307.34,65310502,310.068,310.291,276.2906666666667,58.280922431865754,307.4644218875235,299.01800651732265,8.446415370200839,9.368707578508781,-0.9222922083079421,304.2535,6.983372187221947,318.2202443744439,290.28675562555605,51.745094014599786,68.43508849359425,18.365105056610872,5.726428571428577,0.0,0,-0.012498795103299987,-0.0,100000.0,0.0
2026-06-08,308.739,317.4,301.17,301.54,77949082,309.114,309.563,277.0536666666667,53.9922313336211,306.552972366366,299.2048208493728,7.348151516993198,8.964596366205665,-1.616444849212467,304.6645,6.533418122883537,317.73133624576707,291.5976637542329,35.25663897543458,57.375605320874364,-8.981293715444977,6.475000000000002,0.0,0,-0.01887160799114973,-0.0,100000.0,0.0
2026-06-09,300.275,300.75,287.78,290.55,70108847,304.184,307.78499999999997,277.7275,42.508896797153014,304.0909766176943,298.56372300867855,5.527253609015759,8.277127814767685,-2.749874205751926,304.558,6.752736365433982,318.06347273086794,291.05252726913204,26.621689094134016,47.12429991196092,-14.383532541519784,7.160714285714294,0.0,0,-0.0364462426212111,-0.0,100000.0,0.0
2026-06-10,290.74,294.75,287.38,291.58,52793266,300.448,305.858,278.3735,40.11121408711768,302.16621098420285,298.0464101932209,4.119800790981969,7.445662410010542,-3.325861619028573,304.397,7.030314135378813,318.4576282707576,290.3363717292424,22.411350357670507,38.88665006053078,-10.539249048050038,7.350000000000007,0.0,0,0.0035450008604369643,0.0,100000.0,0.0
2026-06-11,293.72,297.0,289.59,295.63,42572497,297.328,304.16999999999996,279.06350000000003,41.53094462540716,301.16064006355623,297.8674168455749,3.2932232179813354,6.615174571604701,-3.3219513536233656,304.235,7.19966629343638,318.6343325868728,289.8356674131272,24.1014598653624,33.95825332880799,4.387872938471219,7.512142857142862,0.0,0,0.013889841552918725,0.0,100000.0,0.0
2026-06-12,296.03,297.14,289.62,291.13,38784789,294.086,302.077,279.75,34.185589129268735,299.617464669163,297.36834893108784,2.2491157380751474,5.741962804898791,-3.4928470668236438,303.881,7.670184174005186,319.22136834801034,288.5406316519896,20.2315306497486,29.382679102454862,1.9292337443360736,7.591428571428578,0.0,0,-0.015221729865034006,-0.0,100000.0,0.0
2026-06-15,294.12,297.78,291.7,296.42,45732573,293.062,301.088,280.541,40.194302651078566,299.12554702775327,297.29810086211836,1.8274461656349104,4.959059477046015,-3.1316133114111047,303.69050000000004,7.811643451992309,319.31378690398464,288.06721309601545,23.525439709203958,27.430265971371227,15.715787184869413,7.770000000000006,0.0,0,0.018170576718304687,0.0,100000.0,0.0
2026-06-16,295.245,300.48,293.97,299.24,39874404,294.8,299.492,281.3951666666666,40.488284450270335,299.1431551773297,297.4419452427022,1.7012099346274567,4.307489568562303,-2.6062796339348466,303.7605,7.762576535769929,319.28565307153985,288.2353469284601,28.852624918283453,27.90438562034197,30.74910351416642,7.8807142857142924,0.0,0,0.009513528102017332,0.0,100000.0,0.0
2026-06-17,300.845,302.07,294.36,295.95,42745060,295.674,298.061,282.1361666666666,36.78582827960422,298.6519005346636,297.33143078027985,1.320469754383737,3.7100856057265905,-2.3896158513428536,303.60949999999997,7.889010661073286,319.38752132214654,287.8314786778534,28.750961582208955,28.186577607630966,29.87972953136493,8.20071428571429,0.0,0,-0.010994519449271545,-0.0,100000.0,0.0
2026-06-18,298.11,300.57,295.62,298.01,85962201,296.15,296.739,282.909,39.06955033452622,298.5531466062538,297.3816951669258,1.1714514393279956,3.2023587724468716,-2.030907333118876,303.3975,7.983867203700057,319.36523440740007,287.4297655925999,30.970550004395136,29.11456840655236,34.68251320008069,8.16357142857143,0.0,0,0.006960635242439617,0.0,100000.0,0.0
2026-06-22,297.31,302.42,296.76,297.01,44879914,297.32599999999996,295.706,283.64883333333336,42.18749999999999,298.3157394360609,297.354162191598,0.9615772444628874,2.754202466850075,-1.7926252223871875,302.99850000000004,8.098669985023298,319.1958399700466,286.80116002995345,41.99011844264636,33.4064184185837,59.15751849077169,8.065000000000001,0.0,0,-0.0033555920942249795,-0.0,100000.0,0.0
2026-06-23,297.538,301.64,294.18,294.3,52010929,296.90200000000004,294.982,284.339,30.408698912635955,297.6979333689746,297.12792795518334,0.5700054137912502,2.31736305623831,-1.7473576424470596,302.27250000000004,8.199528789413593,318.6715575788272,285.87344242117285,43.3302917277217,36.71437618829637,56.56212280657235,7.945000000000001,0.0,0,-0.009124271910036619,-0.0,100000.0,0.0
2026-06-24,295.355,299.7,292.94,293.08,53081859,295.66999999999996,295.235,285.077,32.68843208383717,296.98748208144,296.82808143998454,0.15940064145547694,1.8857705732817434,-1.7263699318262664,301.51000000000005,8.314837087368263,318.13967417473657,284.8803258252635,37.954151357062585,37.12763457788511,39.607184915417534,7.850000000000002,0.0,0,-0.0041454298335033,-0.0,100000.0,0.0
2026-06-25,287.4,288.8,273.75,275.15,107253659,291.51,293.592,285.5523333333333,22.90477620907177,293.62786945352616,295.22229762961535,-1.5944281760891954,1.1897308234075556,-2.784158999496751,299.725,9.887480920202513,319.49996184040504,279.950038159595,26.930485278618377,33.728584811462866,13.334286212929399,8.952857142857141,0.0,0,-0.061177835403302905,-0.0,100000.0,0.0
2026-06-26,275.0,285.95,274.21,283.78,261775450,288.664,292.407,286.05216666666666,33.482893998878296,292.1128126145221,294.37472002742163,-2.261907412899518,0.49940317614614094,-2.761310589045659,298.2885,10.018402685479398,318.3253053709588,278.2516946290412,29.6150915693056,32.35742039741045,24.1304339130959,9.218571428571424,0.0,0,0.03136471015809561,0.0,100000.0,0.0
2026-06-29,286.73,288.3697,279.85,281.74,66427002,285.61,291.46799999999996,286.4873333333333,35.346358792184716,290.516995289211,293.4388148402052,-2.9218195509942007,-0.1848413692819274,-2.7369781817122734,296.7725,10.118333997982859,317.0091679959657,276.53583200403426,29.03301186587587,31.24928422023226,24.600467157163102,8.667835714285713,0.0,0,-0.0071886672774683635,-0.0,100000.0,0.0
2026-06-30,281.17,289.94,280.695,289.36,65100155,284.622,290.76200000000006,287.04466666666667,49.07306434023992,290.3389960139478,293.13668040759745,-2.7976843936496607,-0.7074099741554741,-2.0902744194941865,295.925,9.986435800624688,315.8978716012494,275.95212839875063,37.50439367968053,33.33432070671502,45.84453962561156,8.34533571428571,0.0,0,0.027046212820330817,0.0,100000.0,0.0
2026-07-01,293.44,296.59,289.195,294.38,50164232,284.88199999999995,290.27599999999995,287.63666666666666,52.05338809034908,290.9606889348789,293.2287781551828,-2.2680892203039207,-1.0195458233851635,-1.2485433969187572,294.884,8.897181339585675,312.67836267917136,277.0896373208287,48.988512191522844,38.5523845349843,69.86076750459995,8.347121428571423,0.0,0,0.017348631462537956,0.0,100000.0,0.0
2026-07-02,294.12,309.42,293.68,308.63,75400626,291.57800000000003,291.544,288.55550000000005,58.2929318703751,293.679044483359,294.369609402947,-0.6905649195879846,-0.9537496426257278,0.2631847230377432,294.8025,8.755254587659612,312.3130091753192,277.2919908246808,65.25409269921725,47.452953923061955,100.85637025152784,8.942121428571422,0.0,0,0.048406821115564824,0.0,100000.0,0.0
